-------------------------BLOCK_1-----------------------Two-grams before 'president':
into tlio
uiong with
of tbu
ol the
and Jainca
of the
and Mr.
o the
who is
ol a
of Klugs
l me
ul tlio
to the
Henry Martiu
uud S.
to ho
the meeting
rose slowly
to wit
proclaimed tho
's hpkkcii
W. J.
Morgan llildrelh
of a
ot tbe
ol tua
uud CLarlca
rue cbo-eu
la authorise
of the
to borrow
the company
has kindly
of ilie
aged twenty-live
ol the
she will
ol tho
of the
frauds O
of tno
and exercised
lu the
ol the
s|i|ieared to
ol the
is trying
of the
or i
ot trio
Into been
of the
of u
ol the
Abrain Smith
Oennr laraltn
ol tbo
or the
of the
of the
on trial
Hpencer has
oi tbe
the Miner
of the
William T.
's addresses
Mr I'blllips
Mrs. Wood
ol the
of llio
In case
i ho
wee interviewed
of tbo
they standing
to be
iMr Austin
's southern
pro rut.
und cbairmiiti
Two other
of ilia
ol tbo
hates civil
Mr. Wulis
of the
OEOtt JK
presided Tho
Alter graduation
h policy
An effort
beers SAYS
and actuary
iiini Treasurer
ot be
of the
ot the
Fetor A.
.lames K.
ol the
ol the
to perfect
's reply
Toe recently
This was
or thi
of the
his donation
ol the
of the
Course Gar
Hugh Gardner
and see-
ol ilio
Hie e.Hib
there is
of the
Irum bore
ol Ihe
Commander Whitehead
ho resided
oftbe seeocis'.tou
Ann cricau
Importers and
First National
First National
Importers and
First National
briefly thanked
of tho
1layk8 talks
I ulwa.vs
ol Georgetown
should load
the whole
ol thut
over lite
or someliing
of a
of the
lor the
lor tha
of tho
's head
of the
of the
ef the
ol one
still at
Spencer ol
ol uii
with ma
did not
us administrator
llenry L.
could not
and uiU
of that
nud Mr.
or treasurer
in which
At tins
hud beeu
ot me
of the
und actlug
was approached
ad in
ol tbe
ol this
was present
of the
of a
bad not
uud bis
Mr. Cooper
to the
and later
of an
ho will
nr a.
uud cashier
of the
ol the
ol the
ol one
of tbo
MKUICAN JOCKEY
who suppo
and Gooreo
's ``
of the
and substituted
Still it
it wonld
were busily
ft her
to llic
direct.y ur
George Stark
Samuol Wnkesou
of tho
mo n
Mr. lluiin
wns next
with ail
Howard Storms
and IV
ot a
and Ins
Professor Ricasrd
oi tho
ol the
ol tut-
oa I
's proclamation
of tbe
ol the
of be
tho nub
vice president
trustee offl
ot u
Tuo purpose
and Satn
Throe meetings
of iho
of tho
gSW YOB
and tills
Au aniondtoeut
of thu
ot tbe
wus au
Henry Clausen
and William
ol a
to use
tlrs Mary
of the
Is free
's house
and Mr.
an general
oi a
it was
protem of
of the
and secretary
ol the
ol tho
DIAZ AND
it would
of his
of both
D-niel Manning
assembles in
goneto btl
and governors
to allow
ol the
headed with
ul I
of ihe
of tbo
of the
of the
oi the
says it
of the
ol tho
on the
hiinselt inlorms
In the
ol the
ol Hirnui
and u
J. tt
lor tbo
irom sach
of tho
ol tbeeveuing
and treas
lonr ilce
of tho
and Mrs
who state
ol the
of tho
ot the
ir m
to ell'ect
of the
repeated the
aud wnichwore
of these
in a
of tho
of IbefContral
of tbe
ot the
ol St.
of he
ol the
Mr. Townsond
ol a
ol the
announcod thai
and Mrs.
Lectures were
is me
sbeeld be
Two re
ot tho
o It
ot John
of tho
of tbe
's absence
and Mr.
of the
of the
ol tue
ol mo
and Mr.
up to
of the
of the
took the
baa received
are abolished
of tno
aud J.
's south
a lurkislr
and lor
rcud a
of tho
raised tho
and occasionally
Hear/ N.
and financial
Their llxoii
Tills he
ol Harvaru
CONCLUSION or
of tno
Hubr.ock thou
of the
ol the
of the
lor sale
of the
of the
st one
and secretary
of said
of the
Inter public
of tho
and governors
of tbo
ol tbe
aud Isaac
and about
of tho
oi the
James Cruikslmnk
at the
of tbo
pronounced tho
of prominont
of tbo
to show
ol the
ol tb
ol the
Hayes Is
have issued
ol the
Na West
ol the
The President
of Fort
and troasurcr
lor the
down Kvery
ol me
on his
was his
ol the
of three
ol tliat
of tha
of tho
ol the
down lo
and Mr.
As there
ol the
is recorded
of tho
of tbo
John II
and directors
proposed Mr.
would noi
aud tnunugcr
is the
of a
aud secretary
and li
James Cruiksbuuk
of lho
as uiie
and directors
of the
gives good
blows out
of the
and Miss
Mr. Isaac
of tbc
of the
M. Hiblard
do I
oi tbe
of the
of tho
would have
`` President
at their
of tho
cashier aud
ol the
froio the
ol tho
and secretary
ol tha
ol the
who had
of tbe
During thla
hall and
of the
and John
of tM
ut the
ss director
ol tho
ol tho
on the
of the
of that
ol the
in the
Uti tile
ol tbe
E. A.
Irom the
pruccedeu to
and his
ol tbe
of the
of tue
aud treas
of the
The Drat
M. D
and George
but promised
trustee officer
e the
of the
tb n
ot tbo
Mr. Matigum
ol the
of the
that lie
and secretary
ol that
of any
The wiliicsa
and secretary
was understood
's message
ol the
W. C.
ol Boston
and paid
ol the
ot tho
but WhuUier
uppenreu In
of tlio
made an
of tbe
ot s
ol the
Clinton Gilbert
J. IV
of the
oi tho
managed to
aud trus
Mclpiade aud
ol the
of tbe
of the
of the
and trusteo
ol tho
with power
waa accepted
ol the
ol tlio
of tbo
and llrnwn
oi the
's liou.-e
Daniel Dotid
W. W.
of tho
of tho
und uud
M. B.
ol the
of the
M H.
of the
ol the
and board
ol the
aud i
were read
ol this
of the
Mr. Kennedy
of ih
aud David
representing each
was liiun
E. A.
A CIOAKMAKRK
of the
Pennay vsuia
ol tbe
ol tho
ol the
ol the
of the
of tbo
of th
ot tbe
Mrs. lleisler
In the
of the
of the
ol tbe
ol tlio
of tho
of tho
and H.
Gunvrul Joseph
presided The
of the
of tho
assisted by
ol the
of the
and aw
l r.
Itov O.
ol lue
Jobs A
and other
William C.Clark
of the
and general
ot the
ol the
of the
Krinit s
of the
and Hoard
ot the
ot the
of tho
of the
on my
on my
without a
Jo eph
ol the
when called
should detect
ol ilia
of tho
and waited
ol tbe
tif that
of tho
who will
ol t
and he
John Truutbull
J .idu'ison
.Mr J
Miss K.
Mr. Bcrgh
of the
ol ibo
ol the
ol tho
or the
which meets
lleriuaiiu Scliemmtnu
had suspended
uDuouuced iu
and secretary
of tho
nnd bus
ot ib
charging thorn
with w
to niariipuittiu
nutlcipaied llio
's methods
ol ho
i i
of the
hero tor
have bi'pn
and me
j Thomas
of a
ol three
of a
I John
William l
exonerates Jacob
I'llia iimondmoiil
of tbo
of tho
ol the
AND OTHERS
has thla
l'no company
called the
elect Mr.
ol the
of tha
of the
wus convicted
M the
of the
nlso rend
to the
lor the
1'ne ollior
.Mr II
pro em
of iho
shows large
llerniami Pci.om
ami K.
Hanovkk Messrs
and cashier
lor Phkmx
Bljaiuvat Messrs
Mi.ucantilk Messrs
aud human
MxuoiUNDA The
and secretary
for tils
Commanders J
Nassau George
Bank ol
ot the
or the
of the
mn Cabinet
iiiui ihay
admitted llic
lolil Mr.
ol the
ol the
of tho
of tue
E. A.
of tbo
ol the
of the
of he
ol the
the society
AIijb Norm
eleet tnude
J J.
H. W.
Ui ol
occupied the
of tbla
of parks
and dircct
of tho
I P'rcoac
of the
Some die
id the
took the
to engage
and secretary
ol tho
lilriird Hank
ol the
ol iho
uud Solon
w is
ol the
secretary and
Henry J.
Jobu 11.
and Mr.
aud Comunraiouvr
Lane treasurer
secretory and
H. Lteiidlttu
F. Uehrcnd
baa no
oi tlio
and baukere
HurUhnroe ol
and Dewett
ol tho
celled the
of the
lor any
of the
ol the
Jobuson on
ol Ibe
ol the
perlortued tlie
bud nosittvaly
entirely illegal
explain tho
of the
were Thomas
of u
and uukod
Mr. Pnilhpfll
suites that
ul ttiu
ol tli
ol the
ol a
discovered evidences
ol tbo
hold about
and is
ol the
or tho
John T.
of the
in tbo
N. S.
and W.
ol tbe
and William
t St.
oi a
pracucaly represent
Hev I
at bis
ol ills
ol tbe
of tUo
ol the
hates WEL
nor directors
BALTIMORE CITY
of the
in tho
of the
of tbo
John Uoucdlcl
ol Maid
ol ''
and Mr.
of tbe
1'be steamer
ol both
treasurer and
ot one
ol tbe
aul the
M. S.
of tbo
and Marvin
ol the
of the
and H.
and H.
aro as
ot the
ol the
ol a
ol ine
or tho
of the
invito the
ol me
In the
ot tbe
ol a
Mr. Frederick
Introducod i
Cl Mr.
of the
Is u
ol tin
Coiuiniasioocr II
u rnuu
Commissioner nino
ol tho
and proiessors
ol tho
announced tbat
and proiessors
ol the
announced that
and Mr.
of such
Mr. Joseph
of tbe
ol tho
ol the
begins In
and the
of tbe
he committee
of tbe
ol Ik
Mrs. K.
of d
of iho
of tho
cxplaiued the
did not
A drail
Mayor tlowoll
ol Itie
and K.
j still
of the
el the
ol the
ot ilio
was by
of the
ol tbe
of the
of Central
of tbe
oi Hie
of the
but the
believed It
and nee
umyricc presidents
ot the
ol ihe
ot I
to report
Mr. Theodore
to Mr.
read a
ol the
ol the
ol tne
of tbe
ol the
of the
of Konyon
ol our
be pant
receives tbe
be paid
of tue
of Normai
ol tbe
and secretary
ol the
ol It
of tbe
ol the
of tho
and therelore
ol tbe
General H.
of the
of tbe
Mr. Bronson
and Mr.
ibis wus
as a
aud secretary
ol iho
Whether alter
and uf
and others
ol the
lor tho
will meot
oi tbe
who who
ol Ihe
of tlio
Mr^ S.
ol the
oocupied toe
No West
ot the
OI tue
ol tbe
o tbu
ol tbe
of tho
lu knew
ol the
ol the
is Cuptain
lour years
James F.
of the
ol tliu
of Adams
ot tbo
James F.
which position
Martin D.
aud I.
In Me
ol the
and Ira
wore tendered
oi ill
ex-Governor Odon
A. J.
and oilier
George silicppci
bavins invited
Georgo W.
David Mabaoy
of tbe
of the
ol the
et the
of the
of the
an i
Kuieniui Professor
ol j
ol the
lor Hie
lucre Is
ol the
of ilio
ol the
oi itie
end Meeaia
and many
Captain James
lie was
through the
of the
and Thomas
of tbe
in the
what the
oi the
of tbe
ol the
ui the
's CIVIL
ol the
of tba
ol th
ot the
ol llio
ol the
a vice
V. \V
J H.
of tbo
of a
t it
ol aiiothur
ol the
ol tbe
have given
ol ihul
of tho
ol a
aiated had
was held
John McLoau
vice president
or trustee
and the
oi tbo
onlied by
ot the
of the
ol the
1'bo ieeliug
niliam H.
ot tbo
ol ihe
ot the
Passed Asateuoi
ol the
ol lha
ol tbo
`` tbo
foil tbut
ol the
ol the
and was
in tue
ol Porosis
Oeorge V.
asks to
of the
of tub
and owner
of tbe
ot tbo
As soon
the dinner
but might
and inuuugors
ol tbo
of tbe
ou a
ol the
three rice
of tbe
or tbe
is ho
ol that
ul Uiu
ol iho
end there
's treasurer
of lb
ol the
or vice
and a
of the
ol ibe
decided that
ol the
ol the
ol the
Is n
Mr. Kedfleld
ol the
of Hie
of the
ol tbe
Sir K.
ot the
ol tne
und directors
hayes thinks
ol tno
of the
of tne
line bueu
ol the
ol the
ol the
ot the
Mr. Howard
of the
ol lbs
but he
said 'The
aud A
of tbe
of tlio
ot the
prolu| tly
oi Um
of tbe
read a
of the
Dr. A
duiiI thai
oi tbe
ot the
of Princeton
be fore
in ihe
of the
ol tbo
oi the
of the
of tbo
ol tbe
Mr. Noah
Bayard Taylor
INGER MiL
J B.
says ``
occupied the
Mr. Robert
and couneol
beld their
Mrs. Aleg
should die
wished in
thercol will
If H
ol tbe
eighteen years
iroiu each
ol the
at tbe
t tne
and L.
at tbe
ol lbs
requcailog bini
vice praaidaut
ol the
ol tbe
ol Ibe
or secretary
ol the
ol the
Thomas Nolan
Daniel O'Neill
at a
MAIL llOBBEUS
of tbo
of the
with Mr.
ol the
Mr. James
or brst
in his
wbo is
also recommends
F. Cuuron
Johu J.
and home
and Professor
ol ibo
and offloera
that ilie
Mr. rreitcno
of tne
to-day said
ol tba
were tossed
aud trustees
bo trustees
and irtia
ol tbe
ol St.
at tbo
ol the
ol the
of lbs
ol the
George F.
of the
Tula occurrod
H'lluam Cox
The Hoard
The liourd
ol Ilia
oi ibis
Iheguugool tho
instead ol
and paid
In their
Colonei William
ol the
of the
of tbe
of the
ol the
of tbe
ot this
luarlug that
D. Swlgert
J. W.
H. A.
W. Murphy
ol oue
turned back
ol tba
A. R.
said that
of rtie
aud Mr.
Judge Niah
Tbe common
Edward Boehm
David Senaad
In tho
ol tbo
ol the
at Fart
presided Mr.
stated that
of the
of the
ol the
THE GRAND
ol tba
6.000 Watts
and Inquired
of tbe
telegraphed to
of tbe
o L'uitcJ
ol the
to be
o tlio
ol tleioii
secretary and
that aassrtiou
ol the
of the
boing r.
and James
Major llehry
t oionci
tlioreor The
of said
ol tho
William Wcliock
uud L.
uud hi
by votes
Frederlo R.
of tho
The club
und treasurer
of tho
by rotes
Frederic R.
Cornelias Vnnderblll
ol tbo
of the
ol tho
and Mr.
of the
of ttio
A numbor
of the
ot Gtrurd
Itov Bra
ot tbo
oi tne
ami receiysr
ol the
of j
of the
of tho
I lie
Secretary Troasurer
ot Hie
was In
of the
and Vice
in Uelouco
waa re
Uo id
of the
has w
delivered a
ol tho
ol tho
Alter tho
occupied the
of the
on tho
ox-Judge N.
named as
W. t.
of the
ot the
ot the
of the
ol inoUlugigl
of tno
A. Tuner
of the
ol tbe
Airs Man
ol that
ACADEMY BURNED
of the
aod now
ol the
for the
in his
is SG.ooO
outside of
ol the
ol lbs
and will
ol tbe
of the
or the
ol tbe
Alter lite
ot ibo
ol tbo
of the
and Rev
and teachers
's salary
's eccretun
ol the
of the
ol the
The Governor
of the
CHAS NORTH.SHI
and ossbier
General George
has bcon
ol tbo
called the
sad J
and Mayor
Mr Prank
and many
ol tua
Nostore Cor
of the
of lbs
William M.
ot tbe
No West
ol prov
ol the
of tho
of tut
claimed ownership
In the
read a
re elected
Tho society
ot the
ol the
of tbe
Iteuent con
of the
Mr. Soulard
ol me
ef lb
hi a
and tieai-urar
and sec
of tba
J. F.
MOKUAN 'S
will preach
Flour wee
of the
Arthur Lurf
tuk tkkasukbk
ol Uie
Mrs P.
ho is
at the
ol tbo
lluyes is
the Union
of the
of the
ol lie
but remains
of tho
diaz 's
replied without
lor ttn
iu lb
ol tbo
bee long
ol tun
und treasurer
and tre
ol the
an d
of Uiu
of the
1NOK Halifax
will also
of tne
of tho
o the
by submitting
and William
ol ibis
Erie K
and H.
tUo Ucv
of the
will in
ot tbe
for several
to lorm
and praai
ol tbe
of the
bat Priuco
of the
form nutnbor
of the
ot tbe
uod i
will lake
ol the
out o|
It will
Jubo Koou
of tbo
ol lite
of tbeTbeoiog
then gave
of tbe
oi the
ol Joseph
of the
Rev John
of tne
Atiauiic City
hng llsh
supported on
William Gaei'in
Insisted that
ol tho
ol tuo
ol tho
then delivered
of the
Jforgo Aery
in the
of tho
und Iteleued
The olllce
iormerly held
ol thu
ol St.
ol Soton
ol the
George R
Both in
of that
ol the
ol Lalayette
ft H
irom each
I run
will bold
of Princeton
of tno
sod Ueorgo
ot IDs
ol iho
ol a
uo iu
of the
i Ncw
'' On
of the
of Ills
ol the
ol the
closed bis
I tho
and chairman
being elected
ol the
's memorial
's report
of tbo
of tbe
of tbo
In Ibe
of the
of the
ol tbe
ol the
l.ou.i Werner
's des
calling tbe
ol the
ol the
of tne
ol the
Dr. Raymond
of j
ol the
el the
of the
ot the
ol tho
of tbe
of the
ol the
of the
ol the
of tha
ol tbe
's medal
ol tbe
of ibe
Mr. George
and Mru
ol tbo
or of
ana that
ol the
the vice
Dr. Charles
ol the
and A.
ol the
of tba
ol the
of the
el the
Mr. N.
will meet
ol thu
Should be
or the
or tbe
J. S.
and J.
ol the
et the
baa liabilities
ol the
liter tnn
I tbe
pro Urn
al New
bl the
would do
GENERAL WEBB
ol the
Father Voting
ol ihe
in the
la Major
wuu a
Irotn each
The Congress
of inn
of ibo
haykb 81'rangk
waa tben
ol the
wbo woe
of tbo
treasurer and
and although
in the
treasurer end
ol tbe
ol Weslvyau
and the
ol lha
of the
ol tbo
ol tlio
o the
of the
ot the
indicated b
c ihe
ot tbo
City oj
of this
l In
ol me
of the
Dr. Chariaa
and Dr.
also reported
of tbe
T A
ot tbe
of the
of UKVII
ol tba
ol lue
el ibe
H. B.
of tbe
ol the
W. T.
H. L.
ol tna
has telegraphed
oi Ludwig
ol tbe
ol tho
ol the
ol tbe
bv acclamation
Mr. Schuricbl
of the
irom eaon
whtcu charged
Addresses are
ol iho
ol tbo
ol ihw
of the
Y. J
et tbe
ol tho
of tbo
of Wesleyun
beld tbeir
of the
of the
of tbo
stub appointed
Mr. Turner
Tuo lun
of the
sign sous
of thai
Hi ''
J C.
J ob
ol tbo
ol tho
Veterans of
who alter
ultcudol the
J. I
of the
of tbe
ami secretary
of a
Mr. W.
ol ibe
aud John
road a
of thu
will put
and secretary
and secretary
Jobu W.
ol tbe
r.bo F.
and the
ol tbe
Pennsylvania Central
Rrle Kail
Lake Shore
Cleveland Columbus
of tbe
but as
Mr. Cyrus
ol the
ol too
Fill more
el the
nd John
of tbo
ol tbo
ol tho
and Uenty
of tna
releasor William
Mr. Fonton
and a
end Mr.
el tne
and in
and he
's l
lu Introducing
ud Mr.
of mo
ol ibe
ol toe
of the
ol lbs
oi tbe
this very
of the
ol ft'osit
of the
la absent
ol lUe
of the
ol that
ol tne
ol tb
of Bucbtel
of iha
ol the
Board Examiners
ol lbs
ol ihe
or the
W. K.
J. H.
M. a.
and William
W. K.
ol the
and C.
of the
ana William
ol tbo
of the
ef tb
of tho
ol tbu
In plsce
ot llio
ol the
ui the
ol toe
ol tbe
ol tbo
lite same
lor a
shall open
of tho
ol tbe
In the
ol tbs
should meet
ol the
Mr. Kenny
requesting In
fnllowod in
of tbe
ol tun
of the
ol tbo
of the
In Ilia
ol the
of tlie
and Roger
Colonel Hopkins
said that
of tbo
ol tbo
of the
by the
f the
and Mr.
secretary ana
aud bit
Horace N.
of the
ol Ih
John T.
The Ceuvsullon
Howard assoElation
Peter Lynch
ol the
or secretary
ol the
Among ibo
of ihe
of the
tbe Fallon
ol tbo
ol tbo
ol tbe
ol tbo
's rooui
of tne
of tba
ol tbs
SMhlt academy
of the
ol this
ol ibe
knew the
sad lour
of the
waa me
ol tba
ol tde
o Clio
of tbe
Prcstdeut Mooro
Mr. Flake
ot your
of the
ol iho
of lbs
ol tbe
or tbe
ol iho
of too
sod Mem
HOW THK
i okc
and aak
Mr. Phlili
ol the
of me
of tbo
of the
of the
bat deu't
ot the
ol the
's jury
assembled at
el tbe
ol the
ol tno
ol tbe
and Otto
wllb ouo
lrotn eacb
of tbe
ol tbs
convened to-day
and Hn
ol the
end wtlo
ol Boston
ol Holy
of lb
of the
ol the
ol tbe
ot Ma
of the
ol tho
ol the
ol tne
Tbe pro
ul tbu
of the
and seereturibs
ol tho
ol tbe
of the
of the
of tba
of tbo
of tba
auu secretary
ol tbe
of tbo
r-iK Intnl
llayes FUTURE
suu s
ot tha
ol tbo
ol tho
I do
ol the
Mr. M
Dr. Williamson
Drs A
defeated ail
mikni n
el the
directors and
of tbe
nl tbe
to iho
and secretary
filed bis
mid follow
would bo
ol tlis
ol tb
this iiu-.o
ol tba
ot the
But the
of tbo
nnd secretary
